Title: MODE: Modality-Decomposed Expert-Level Mixed-Precision Quantization for MoE Multimodal LLMs

URL Source: https://arxiv.org/pdf/2606.17118v1

Published Time: Wed, 17 Jun 2026 00:02:23 GMT

Number of Pages: 18

Markdown Content:
With the growing scale of MLLMs, the Mixture-of-Experts (MoE) architecture (Artetxe et al., 2022) has become a popular solution to manage com-putational cost, activating only a sparse subset of experts per token to enable efficient parameter scal-ing while keeping training and inference FLOPs low (Fedus et al., 2022). However, since all expert parameters must reside on GPUs before inference regardless of activation sparsity, deploying large-scale MoE-MLLMs (Lin et al., 2024) like Qwen3-VL-30B-A3B-Instruct (Team, 2025) still demands prohibitive memory, which severely limits their practical use in resource-constrained settings. Post-Training Quantization (PTQ) offers a practi-cal way to reduce memory footprint without retrain-ing, yet existing PTQ methods target either dense MLLMs or MoE-LLMs, and neither transfers well to MoE-MLLMs. Specifically, PTQ methods de-signed for dense MLLMs (Li et al., 2024b; Guo et al., 2025) recognize the modality gap between text and vision tokens, but treat the model as a monolithic whole and overlook the sparse activa-tion and unequal expert contribution intrinsic to MoE architectures. Conversely, PTQ methods tai-lored for MoE (Zheng et al., 2026; Hu et al., 2025) exploit these structural properties, but ignore the 1

> arXiv:2606.17118v1 [cs.LG] 15 Jun 2026

modality differences inherent to MLLMs. Among PTQ methods for MoE, expert-level mixed-precision quantization (Huang et al., 2025) has emerged as a prevailing paradigm, which mea-sures expert importance through activation fre-quency and assigns higher bit-widths to more crit-ical experts while aggressively compressing less important ones. However, when applied to MoE-MLLMs, these methods aggregate activation statis-tics across all tokens regardless of modality, ren-dering expert importance estimates unreliable and leading to notable performance degradation. In our study, we identify two distinct levels of bias that arise when expert-level mixed-precision quantization is applied to MoE-MLLMs. At the cross-modal level, vision tokens vastly outnumber text tokens in typical multimodal inputs, so global frequency statistics are dominated by vision-side routing patterns and systematically undervalue ex-perts critical for textual reasoning. At the intra-vision level, pervasive redundancy among vision tokens further distorts frequency-based importance, as many tokens carry near-duplicate information yet each still casts a router vote, inflating the appar-ent importance of certain experts while obscuring the contributions of others. Motivated by these observations, we propose 

MODE , a modality-aware quantization framework tailored to MoE-MLLMs that jointly leverages the heterogeneous expert structure of MoE for dif-ferentiated precision allocation and accounts for the modality heterogeneity and intra-vision redun-dancy inherent in multimodal inputs. To resolve the cross-modal bias, MODE separately collects and normalizes expert selection frequencies for text and vision tokens, so that text-critical experts are no longer overshadowed. To address the intra-vision distortion, MODE identifies key vision to-kens at each layer and computes vision-side fre-quencies solely from them, filtering out noise from redundant visual content. Beyond frequency alone, MODE further evaluates each expert’s quantization sensitivity separately under text and key vision to-kens, yielding a modality-decomposed importance metric. The resulting scores are integrated into an Integer Linear Programming (ILP) formulation that produces an optimal per-expert precision allocation under a given bit budget. We evaluate MODE on three MoE-MLLM fami-lies across ten multimodal benchmarks under vari-ous low-bit weight-only quantization settings. As illustrated in Figure 1, MODE consistently sur-passes all compared PTQ methods designed for dense MLLMs, MoE-LLMs, and MoE-MLLMs, respectively. In particular, at the W3A16 setting MODE incurs only 2.84% and 2.08% average accu-racy degradation on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct, respectively, making practical deployment of 30B-scale MoE-MLLMs on a single consumer-grade GPU feasible. 

2 Related Work 

MLLMs Quantization. PTQ methods designed for MLLMs primarily focus on mitigating the dis-tribution heterogeneity between vision and text modalities. MBQ (Li et al., 2024b) recognizes that vision and language tokens exhibit different quanti-zation sensitivities and introduces gradient-based sensitivity measures into calibration to balance re-construction quality across modalities. SPEED-Q (Guo et al., 2025) adopts a staged quantization strategy that first quantizes the vision encoder and re-calibrates the projection layer for modality align-ment, then applies quantization-aware training to the language module. 

MoE Quantization. The sparse activation nature of MoE architectures brings new challenges and opportunities to PTQ. MoEQuant (Hu et al., 2025) addresses inter- and intra-expert activation imbal-ance through an expert-balanced calibration strat-egy. A more prevalent line of work exploits the heterogeneous expert contributions through mixed-precision quantization. MC-MoE (Huang et al., 2025) leverages expert activation frequency as an importance indicator, assigning higher bit-widths to more critical experts, and significantly outperform-ing uniform-precision baselines. MoQa (Zheng et al., 2026) builds upon this paradigm by intro-ducing a channel-level dynamic adjustment mecha-nism. More recently, VEQ (Qin et al., 2026) takes a first step toward MoE-MLLMs by incorporating a modality-affinity-aware Hessian objective based on token–expert affinity to improve accuracy. 

3 Motivation 

Expert selection frequency, defined as the fraction of tokens routed to a given expert on a calibra-tion set, is a natural and widely adopted impor-tance proxy for mixed-precision quantization, as more frequently activated experts are considered more important in MoE. However, when trans-ferred to MoE-MLLMs, we identify two distinct levels of bias that cause overall selection frequency 2Figure 2: Cross-modal expert frequency bias in Qwen3-VL-30B-A3B-Instruct. (a) Per-expert selection frequency at Layers 12 and 33, decomposed into vision-token (blue) and text-token (red) contributions. (b) Quantization sensitivity (KL divergence between first output-token logits before and after 2-bit RTN quantization, log-scaled) versus overall selection frequency for all Layer-12 experts, colored by the text-preference score r(e).

to significantly deviate from true expert impor-tance. We elaborate on each below, using Qwen3-VL-30B-A3B-Instruct as the representative model and 512 randomly sampled image-text pairs from ShareGPT4V (Chen et al., 2023) as calibration set. 

3.1 Cross-Modal Expert Frequency Bias. 

In typical multimodal inputs, a single image is en-coded into hundreds or even thousands of visual to-kens while the accompanying text prompt remains relatively short, so vision tokens outnumber text tokens by a large margin. This imbalance is an in-trinsic property of multimodal inference, and con-sequently the overall expert selection frequency is dominated by vision-side routing patterns, causing experts that are heavily selected by text tokens but receive little vision traffic to be systematically un-dervalued under a global frequency ranking. To il-lustrate this, Figure 2(a) decomposes the per-expert selection frequency at two representative MoE lay-ers into vision-token (blue) and text-token (red) contributions. Clear variation across experts con-firms that experts do differ substantially in impor-tance, supporting the general premise of frequency-based estimation; however, the text-token contri-bution is nearly invisible at this scale, and experts like E56 and E85 in Layer 12, despite being among the most heavily selected by text tokens, fall well below the layer average in total frequency and thus become inconspicuous. Beyond frequency statistics, we further reveal this bias from the perspective of actual quantiza-tion loss. Figure 2(b) plots each Layer-12 expert’s quantization sensitivity, measured as the KL diver-gence between the first output-token logits before and after 2-bit RTN quantization (log-scaled, aver-aged over all calibration samples), against its log overall frequency, with redder color indicating ex-perts more frequently selected by text tokens but less by vision tokens. At the global level, a broadly positive trend between sensitivity and frequency is visible, supporting frequency as a reasonable importance proxy in general. At the individual ex-pert level, however, several strongly text-preferred experts emerge as pronounced outliers: E56 and E99 exhibit disproportionately high quantization sensitivity despite having only low-to-moderate overall frequencies, indicating that they should be protected as text-critical experts rather than being dismissed by their modest overall activation. These observations motivate a straightforward design principle: text-token and vision-token fre-quencies should be normalized independently be-fore being combined into a unified importance score, ensuring that experts critical to each modal-ity receive appropriate protection. 

3.2 Intra-Vision Expert Frequency Bias 

Recent work on MLLM token compression (Yang et al., 2026) consistently shows that only a small subset of vision tokens carry the core visual se-mantics, while the vast majority are redundant and can be pruned with negligible performance loss. In the context of MoE-MLLMs, however, a more pertinent question is whether these key vision to-kens correspond to a distinct and stable group of experts—those that are truly important for visual modality. Our analysis gives an affirmative answer 3Figure 3: Intra-vision expert frequency bias. (a) ¯fkey 

is highly consistent across five calibration datasets. (b) 

Within a single dataset, ¯fkey and ¯fred exhibits pro-nounced deviations across (layer, expert) positions, re-vealing a systematic key–redundant routing bias. 

and further uncovers a second layer of frequency bias within vision modality itself: key and redun-dant vision tokens systematically activate different experts, while the preference of key tokens remains stable across diverse data, as detailed below. To distinguish key vision tokens from redundant ones, we follow the widely adopted attention-based criterion of SparseVLM (Zhang et al., 2025b): at each layer, we rank vision tokens by the total atten-tion they receive from all text tokens, which reli-ably indicates their relevance to the current query, and treat the top 20% as key tokens and the remain-der as redundant. We apply this selection at every layer, so that the key-token set adapts to how the model attends to visual content at different depths. A detailed description is provided in Appendix C. With key and redundant vision tokens identified at every layer, we collect their layer-wise normal-ized expert-selection frequencies, ¯fkey and ¯fred , on calibration datasets and analyze from the following two complementary angles. We first examine the cross-dataset behavior of 

¯fkey via its pairwise cosine similarity across the five datasets (details in Appendix D). As shown in Fig-ure 3(a), the scores are consistently high (all above 0.74), indicating that key vision tokens converge to a stable set of preferred experts regardless of data composition. This stability links key vision tokens to a group of vision-critical experts intrinsic to the model, rather than to dataset-specific artifacts. We then zoom into a single calibration set (ShareGPT4V) to ask whether redundant tokens share the same preferences. Figure 3(b) visualizes 

¯fkey − ¯fred over a representative subset of (layer, expert) positions (the full 48 ×128 grid is omitted for space), where a clear divergence emerges: cer-tain experts are substantially more activated by key tokens, while others are disproportionately used by redundant ones. Since redundant tokens dom-inate the vision-token population, treating all vi-sion tokens indiscriminately biases the estimated expert importance toward redundant-preferred ex-perts, leaving those most relevant to meaningful visual content under-protected. Combining the two findings, expert importance for vision modality should be assessed through lens of key vision tokens rather than all vision tokens. 

3.3 Concept Verification 

To jointly validate the two dimensions of bias, we conduct a controlled mixed-precision experiment on Qwen3-VL-30B-A3B-Instruct. We fix all at-tention layers at 4-bit precision and quantize every MoE expert to 2 bits via RTN as the starting point. We then incrementally promote experts to 3 bits in steps of 8 per layer (out of 128), where the order of promotion is determined by a simplified expert importance score s built from per-layer expert se-lection frequencies ¯fx (normalized over experts) on different token groups x. We compare four strategies for computing s, differing only in which token-group frequencies are used: 0 8 16 24 32 40 48       

> Number of Protected Experts
> 55
> 60
> 65
> 70
> 75
> Accuracy (%)
> 2-bit baseline
> 3-bit baseline
> ChartQA
> Qwen3-VL-30B-A3B-Instruct
> (a) Global
> (b) Text+Vision
> (c) Text+Key
> (d) Text+Redundant
> 0816 24 32 40 48
> Number of Protected Experts
> 45
> 50
> 55
> 60
> 65
> 70
> 75
> 2-bit baseline
> 3-bit baseline
> MMBench
> Qwen3-VL-30B-A3B-Instruct
> (a) Global
> (b) Text+Vision
> (c) Text+Key
> (d) Text+Redundant

Figure 4: Concept verification. Experts are progres-sively promoted from 2-bit to 3-bit under four ranking strategies (a)–(d); results on ChartQA and MMBench validate both dimensions of frequency bias. 

4Who painted this artwork, and what is its significance in the art world? 

> Vision Encoder

…

> 15 tokens  360 tokens
> Self-Attention
> Input Embeds
> Split into
> 80% redundant vision token

…

> 15 tokens  72 tokens  288 tokens

E

E

E

E

E

E

…

> Text Token
> Vision Token
> Key
> Vision Token
> (Hidden States)
> Redundant
> Vision Token
> (Hidden States)

E Expert 

E Quantized   

> Expert
> Target Expert e ∈{0, 1, …, N}

E E E E            

> Target bit b ∈{1, 2, 3, 4}
> 14-bit 23
> Quantize to x-bit EiEi
> Text Vision
> E0
> Ei
> En

…

…  

> +
> E0
> En

…

…    

> +
> Ei
> E0
> Ei
> En

…

…  

> +
> E0
> En

…

…     

> +
> Ei
> logits q-logits logits q-logits
> KL-Div KL-Div
> Step2: Modality -wise
> Quantization Sensitivity

𝛿𝛿 𝑇𝑇 𝑒𝑒 , 𝑏𝑏 𝑒𝑒  𝛿𝛿 𝑉𝑉 𝑒𝑒 , 𝑏𝑏 𝑒𝑒     

> Vision Frequency �𝑓𝑓 𝑡𝑡 𝑒𝑒
> Text Frequency �𝑓𝑓 𝑣𝑣 𝑒𝑒

Performance           

> min
> 𝑏𝑏 𝑒𝑒 �𝑒𝑒 � � 𝑓𝑓 𝑡𝑡 𝑒𝑒 ⋅ 𝛿𝛿 𝑇𝑇 𝑒𝑒 ,𝑏𝑏 𝑒𝑒 �+�𝑓𝑓 𝑣𝑣 𝑒𝑒 ⋅ 𝛿𝛿 𝑉𝑉 𝑒𝑒 ,𝑏𝑏 𝑒𝑒

Efficiency    

> s.t. �𝑒𝑒 𝑏𝑏 𝑒𝑒 ≤ 𝑁𝑁 × Average Bit
> Step1: Modality -wise Expert -Selection Frequency
> MoE (avg 3bit)
> Step3: Bit -width Allocation of Experts
> Integer Linear
> Programming
> optimization
> Softmax
> Router
> Gate Linear
> and 20% key vision token
> Record
> Frequency

Figure 5: Pipeline of our quantization method for MoE-MLLMs. Modality-wise frequency and sensitivity are profiled per expert, then combined in an ILP that allocates expert-level bit-widths under a target budget. 

(a) Global: s = ¯ftotal , the selection frequency over all calibration tokens. 

(b) Text+Vision: s = 12 ¯ftext + 12 ¯fvision , balanc-ing text and all-vision tokens. 

(c) Text+Key: s = 12 ¯ftext + 12 ¯fkey , replacing all vision tokens with only key vision tokens. 

(d) Text+Redundant: s = 12 ¯ftext + 12 ¯fred , re-placing vision with only redundant vision tokens. Under each strategy, experts with the highest scores are promoted first. Comparing (a) vs. (b) isolates the effect of modality-balanced ranking (inter-modality bias), while comparing (c) and (d) against (b) isolates the effect of which vision tokens drive the ranking (intra-vision bias). Figure 4 reports the accuracy curves on ChartQA and MMBench. On both benchmarks, (b) substan-tially outperforms (a) at every protection level, con-firming the importance of separately accounting for text and vision expert preferences. (c) further improves upon (b), while (d) falls slightly below, showing that key vision tokens provide a more faith-ful signal of vision-side expert importance than re-dundant ones. Together, these comparisons validate both dimensions of frequency bias. 

4 Method 

The concept verification in §3.3 shows that modality-aware frequency ranking significantly outperforms the global frequency baseline in ex-pert importance estimation. However, frequency reflects how often an expert is selected, which does not fully align with how much its quantization de-grades model performance. As evidenced by the outliers in Figure 2(b), experts with similar frequen-cies can exhibit vastly different quantization sensi-tivities; moreover, even for equally important ex-perts, different bit-widths yield different precision– efficiency trade-offs. To address these, we build upon modality-wise frequency and further intro-duce modality-wise quantization sensitivity to form a more comprehensive importance metric, then for-mulate the bit-width allocation as an integer linear programming (ILP) problem that jointly optimizes all expert assignments under a given bit budget. The overall pipeline is illustrated in Figure 5. 

Step 1: Modality-wise Expert Selection Fre-quency. Following the analysis in §3, we collect expert selection frequencies separately for text to-kens and key vision tokens (the top 20% of vision tokens with the highest cumulative attention toward text tokens in each layer) on the calibration set. For each MoE layer, we count each expert’s selections over all text tokens and all key vision tokens, re-spectively, and normalize the counts layer-wise so that each modality’s distribution sums to one within every layer. Collecting these normalized frequen-cies across all layers gives ¯ft(e) and ¯fv(e) for every expert e in the model. 

Step 2: Modality-wise Quantization Sensitivity. 

While frequency reflects which experts are impor-tant, quantization sensitivity measures how much each expert’s quantization hurts model outputs. For each expert e and candidate bit-width b, we quan-tize only expert e to b bits while keeping all other parameters at full precision, and run a forward pass on the calibration set. To disentangle per-modality effects, the quantized weights are applied exclu-sively to one modality at a time: for text-side sensi-tivity δT (e, b ), only text tokens routed to expert e

5use the quantized weights; for vision-side sensitiv-ity δV (e, b ), only key vision tokens do. Sensitivity is quantified as the KL divergence between the out-put logits of the original and partially quantized models, averaged over the calibration set: 

δM (e, b ) = 1

|D| 

X

> x∈D

DKL 



p(x) p(e→b) 

> M

(x)



,

(1) where M ∈ { T, V } denotes the modality, p(x)

the full-precision output logits on sample x, and 

p(e→b) 

> M

(x) the logits when expert e is quantized to 

b bits with the quantized weights applied only to modality-M tokens. This per-expert, per-modality isolation ensures each sensitivity score faithfully reflects the impact of quantizing expert e on the corresponding modality. 

Step 3: Bit-width Allocation via ILP. Equipped with modality-wise frequencies and sensitivities, we formulate expert-level bit-width allocation as an ILP problem, a formulation also adopted by prior MoE quantization work but with modality-agnostic importance terms (Huang et al., 2025; Du-anmu et al., 2025). The resulting ILP can be solved within seconds for the entire model. We introduce a binary indicator xe,b ∈ { 0, 1} for each expert e and candidate bit-width b ∈ B = {1, 2, 3, 4}, where 

xe,b = 1 iff expert e is quantized to b bits. The ILP is formulated as: 

min X

> e

X

> b∈B

h ¯ft(e)·δT (e, b )+ ¯fv(e)·δV (e, b )

i

xe,b ,

(2) 

> S

.T. X

> e

X

> b∈B

b · xe,b = n · k, X

> b∈B

xe,b = 1 , ∀e, 

(3) where n is the number of experts and k is the target average bit-width. Each term ¯fM (e) · δM (e, b ) cou-ples how critical expert e is to modality M with 

how much it degrades that modality at bit-width b,and summing over M ∈ { T, V } yields a modality-balanced cost. Minimizing this cost under the bud-get constraint naturally drives the solver to assign higher precision to experts that are both frequently routed and highly sensitive, while compressing the rest aggressively. 

5 Experiments 

In this section, we first describe the experimental setup, then present comprehensive results demon-strating MODE outperforms existing methods across different low-bit quantization settings when applied to MoE-MLLMs. Finally, we show MODE is orthogonal to the recently popular rotation-based quantization techniques and can be combined with them to further reduce quantization loss. 

5.1 Experimental Setup Models and Benchmarks. We conduct experi-ments on Qwen3-VL-30B-A3B-Instruct, Kimi-VL-A3B-Instruct, and InternVL3.5-30B-A3B (Wang et al., 2025) to cover diverse MoE-MLLMs archi-tectures and validate the generalizability of our approach. Results for InternVL3.5-30B-A3B are provided in Appendix B due to space constraints. We evaluate on multiple multimodal benchmarks covering diverse capability dimensions, including ChartQA (Masry et al., 2022), InfoVQA (Mathew et al., 2021), and TextVQA (Singh et al., 2019) for OCR-oriented visual question answer-ing; VizWiz-VQA (Gurari et al., 2018), MME-RealWorld (Zhang et al., 2025a), and GQA (Hud-son and Manning, 2019) for real-world visual un-derstanding; MMMU (Yue et al., 2024), MM-Star (Chen et al., 2024b), and MMBench (Liu et al., 2024b) for general multimodal reasoning; and POPE (Li et al., 2023) for object hallucination. 

Implementation Details. We perform weight-only quantization and report results at average bit-widths of 3-bit and 2-bit. Since the attention and router modules account for less than 3% of the total LLM parameters yet significantly impact overall accuracy, we fix them at 4-bit and adjust the expert bit-width budget accordingly to maintain the target average bit-width; we provide detailed justification and ablation in Appendix G. In the main experi-ments, we do not quantize the vision encoder, as its parameter count is small relative to the LLM backbone and has negligible impact on the over-all memory footprint, which also aligns with most prior MoE-MLLM quantization work. Neverthe-less, we additionally report results with the vision encoder quantized in Appendix F for reference. After the mixed-precision bit-widths are deter-mined, we apply GPTQ for weight calibration. The calibration set consists of 512 text-image pairs from ShareGPT4V, which is the same set used for col-lecting expert routing frequencies. We adopt sym-metric quantization with a group size of 128. All evaluations are conducted using the open-source 

lmms-eval (Li* et al., 2024) framework. 6Table 1: Main quantization results on Qwen3-VL-30B-A3B-Instruct and Kimi-VL-A3B-Instruct (Team et al., 2025) across 10 multimodal benchmarks. The best results under each setting are shown in bold .                                                                                                                                                                                                                                                                                                                                                             

> Model Avg-Bit Method Benchmarks Avg. MMMU MMB MMStar MME-R ChartQA TextV InfoV GQA VizWiz POPE
> Qwen3-VL -30B-A3B -Instruct
> BF16 –52.56 86.86 60.05 52.48 85.20 83.37 81.46 62.96 71.64 89.92 72.65 W3 GPTQ 44.00 76.63 45.75 45.29 66.16 76.58 66.23 57.73 62.63 88.79 62.98 MBQ 45.08 77.24 47.48 45.71 68.16 77.98 68.42 58.44 64.52 88.85 64.19 Speed-Q 46.11 78.65 49.21 46.46 73.20 78.25 71.37 58.92 65.11 88.82 65.61 MC-MoE 47.56 80.01 52.01 47.88 79.94 77.93 73.65 57.30 65.55 89.21 67.10 MoEQuant 46.05 78.21 48.74 46.03 71.40 77.05 70.81 58.72 64.71 88.69 65.04 VEQ-ME 48.04 80.15 52.58 47.41 81.12 78.58 73.23 58.19 66.02 88.96 67.43
> MODE (ours) 50.33 82.56 55.68 50.77 83.00 80.65 76.62 60.21 68.82 89.44 69.81 (+2.38)
> W2 GPTQ 25.56 22.46 30.48 12.94 31.12 40.98 39.07 36.89 37.55 50.84 32.79 MBQ 35.71 61.23 36.27 31.63 57.44 59.84 53.19 47.16 48.78 72.37 50.36 Speed-Q 36.92 63.67 37.55 33.98 59.23 62.63 53.42 46.98 50.13 75.41 51.99 MC-MoE 39.78 66.74 40.48 40.48 63.12 70.42 56.74 53.10 55.32 80.86 56.70 MoEQuant 36.98 64.49 38.13 38.31 60.18 61.32 56.07 48.01 48.66 73.53 52.57 VEQ-ME 41.11 71.68 42.08 38.97 67.16 72.38 59.07 54.89 59.95 85.56 59.29
> MODE (ours) 44.63 75.71 45.34 44.85 73.11 75.45 66.19 56.99 63.39 87.28 63.29 (+4.00)
> Kimi-VL -A3B -Instruct
> BF16 –52.33 82.99 49.41 44.45 89.44 88.69 83.61 62.72 70.59 87.17 71.14 W3 GPTQ 45.67 75.04 43.14 37.27 82.04 82.05 69.51 56.05 62.07 86.06 63.89 MBQ 46.02 76.21 44.88 38.52 83.13 81.73 72.69 56.86 63.91 86.73 65.07 Speed-Q 45.99 76.55 45.57 39.21 82.97 83.01 74.27 57.33 63.89 86.32 65.51 MC-MoE 46.67 78.13 46.14 40.02 84.26 85.06 75.53 59.05 64.42 86.53 66.58 MoEQuant 46.31 76.39 45.22 39.45 83.77 82.93 74.33 56.93 63.56 86.84 65.57 VEQ-ME 47.00 77.84 46.82 39.97 85.64 84.24 77.24 58.17 66.39 86.72 67.00
> MODE (ours) 48.51 80.84 48.66 41.59 87.26 86.24 79.87 61.11 69.42 87.10 69.06 (+2.06)
> W2 GPTQ 27.33 23.44 23.01 24.23 27.62 48.02 22.42 37.09 25.20 70.29 32.87 MBQ 31.48 38.21 33.54 29.57 36.77 59.98 45.17 41.79 39.33 74.31 43.02 Speed-Q 35.33 51.44 36.01 31.98 44.62 62.02 50.42 47.09 49.20 77.29 48.54 MC-MoE 40.92 72.61 41.52 36.01 66.49 75.15 64.23 55.97 58.26 82.58 59.37 MoEQuant 37.63 63.16 35.78 33.12 53.24 68.84 55.51 50.96 53.69 79.13 53.11 VEQ-ME 39.78 72.16 42.13 35.52 62.24 74.0 6 64.94 55.45 57.04 83.09 58.64
> MODE (ours) 45.11 75.23 44.11 38.71 75.20 79.38 67.75 58.30 64.52 85.46 63.38 (+4.01)

5.2 Main Results Baselines. To provide a thorough and convincing comparison, besides the basic uniform quantization method GPTQ (Frantar et al., 2023), we cover three categories of PTQ methods designed for MLLMs, MoE-LLMs, and MoE-MLLMs, respectively: • For MLLMs: MBQ (Li et al., 2024b) and Speed-Q (Guo et al., 2025), both of which account for inter-modality differences during quantization. • For MoE-LLMs: MC-MoE and MoEQuant (Hu et al., 2025), which are tailored for MoE architec-tures, where MC-MoE similarly employs mixed-precision quantization across experts. • For MoE-MLLMs: VEQ-ME (Qin et al., 2026), the most recent PTQ method explicitly designed for MoE-MLLMs based on GPTQ. All baseline results are reproduced using their offi-cial code repositories. For a fairer comparison with VEQ-ME, whose originally reported results suffer over 10% average accuracy degradation at 3-bit due to unprotected attention weights, we reproduce all its results with the same protection applied. 

Results. Table 1 summarizes the quantization re-sults on two representative MoE-MLLMs across 10 multimodal benchmarks under 3-bit and 2-bit settings. MLLM-oriented methods such as MBQ and Speed-Q consider modality-level differences but do not explicitly model the structural charac-teristics of MoE, which leads to noticeable perfor-mance degradation. This becomes more evident un-der 2-bit quantization, where the average accuracy drops by over 20%. MoE-targeted methods like MC-MoE mitigate severe collapse through mixed-precision bit allocation across experts, yet still in-cur a non-trivial quantization loss, as they overlook the modality imbalance in expert usage inherent to MoE-MLLMs. VEQ-ME achieves better results than both categories in most settings, though the improvements remain relatively limited. Our method jointly addresses the heterogeneous expert contributions inherent to MoE architecture and the inter-modality bias together with intra-visual redundancy characteristic of MLLMs, yield-ing consistent improvements across both models and bit-width settings. At 3-bit, the average accu-racy loss is kept within 2.9% and 2.1% on Qwen3-7Table 2: Effect of combining rotation-based quantiza-tion (QuaRot) with our method on Qwen3-VL-30B-A3B-Instruct. “+Rot” denotes applying Hadamard rota-tion on top of our mixed-precision framework. 

Method Bits MMMU VizWiz TextVQA 

Baseline (BF16) 16 52.56 71.64 83.37 Ours 3 50.33 68.82 80.65 Ours (+Rot) 3 50.81 69.17 81.50 

Ours 2 44.63 63.39 75.45 Ours (+Rot) 2 46.49 66.02 76.94 

VL and Kimi-VL respectively, substantially im-proving practical usability. At 2-bit, our method outperforms the best competing approach by over 4% on average, effectively narrowing the perfor-mance gap under extreme low-bit quantization. 

5.3 Compatibility with Rotation-based Quantization 

